year,month,temperature
1880,Mar,-.11
1881,Mar,.04
1882,Mar,.04
1883,Mar,-.13
1884,Mar,-.37
1885,Mar,-.25
1886,Mar,-.38
1887,Mar,-.33
1888,Mar,-.41
1889,Mar,.08
1890,Mar,-.39
1891,Mar,-.19
1892,Mar,-.35
1893,Mar,-.23
1894,Mar,-.25
1895,Mar,-.28
1896,Mar,-.25
1897,Mar,-.13
1898,Mar,-.51
1899,Mar,-.34
1900,Mar,.02
1901,Mar,.08
1902,Mar,-.29
1903,Mar,-.23
1904,Mar,-.51
1905,Mar,-.22
1906,Mar,-.16
1907,Mar,-.27
1908,Mar,-.53
1909,Mar,-.51
1910,Mar,-.50
1911,Mar,-.60
1912,Mar,-.35
1913,Mar,-.43
1914,Mar,-.22
1915,Mar,-.09
1916,Mar,-.28
1917,Mar,-.60
1918,Mar,-.24
1919,Mar,-.19
1920,Mar,-.07
1921,Mar,-.22
1922,Mar,-.12
1923,Mar,-.34
1924,Mar,-.06
1925,Mar,-.24
1926,Mar,.12
1927,Mar,-.36
1928,Mar,-.26
1929,Mar,-.31
1930,Mar,-.08
1931,Mar,-.07
1932,Mar,-.19
1933,Mar,-.30
1934,Mar,-.33
1935,Mar,-.13
1936,Mar,-.22
1937,Mar,-.18
1938,Mar,.07
1939,Mar,-.20
1940,Mar,.15
1941,Mar,.08
1942,Mar,.09
1943,Mar,-.08
1944,Mar,.26
1945,Mar,.06
1946,Mar,.00
1947,Mar,.07
1948,Mar,-.25
1949,Mar,-.02
1950,Mar,-.07
1951,Mar,-.21
1952,Mar,-.10
1953,Mar,.11
1954,Mar,-.15
1955,Mar,-.35
1956,Mar,-.23
1957,Mar,-.06
1958,Mar,.11
1959,Mar,.18
1960,Mar,-.34
1961,Mar,.09
1962,Mar,.12
1963,Mar,-.14
1964,Mar,-.23
1965,Mar,-.11
1966,Mar,.05
1967,Mar,.04
1968,Mar,.21
1969,Mar,.01
1970,Mar,.08
1971,Mar,-.17
1972,Mar,.02
1973,Mar,.27
1974,Mar,-.06
1975,Mar,.13
1976,Mar,-.21
1977,Mar,.25
1978,Mar,.21
1979,Mar,.18
1980,Mar,.30
1981,Mar,.49
1982,Mar,-.01
1983,Mar,.42
1984,Mar,.29
1985,Mar,.17
1986,Mar,.27
1987,Mar,.16
1988,Mar,.51
1989,Mar,.37
1990,Mar,.76
1991,Mar,.35
1992,Mar,.47
1993,Mar,.36
1994,Mar,.26
1995,Mar,.45
1996,Mar,.32
1997,Mar,.53
1998,Mar,.63
1999,Mar,.34
2000,Mar,.57
2001,Mar,.56
2002,Mar,.90
2003,Mar,.58
2004,Mar,.64
2005,Mar,.68
2006,Mar,.61
2007,Mar,.68
2008,Mar,.73
2009,Mar,.52
2010,Mar,.92
2011,Mar,.62
2012,Mar,.56
2013,Mar,.66
2014,Mar,.76
2015,Mar,.90
2016,Mar,1.31
2017,Mar,1.12
2018,Mar,.91
1880,Jun,-.23
1881,Jun,-.20
1882,Jun,-.26
1883,Jun,-.12
1884,Jun,-.40
1885,Jun,-.44
1886,Jun,-.39
1887,Jun,-.23
1888,Jun,-.18
1889,Jun,-.13
1890,Jun,-.26
1891,Jun,-.20
1892,Jun,-.22
1893,Jun,-.27
1894,Jun,-.44
1895,Jun,-.23
1896,Jun,-.14
1897,Jun,-.16
1898,Jun,-.20
1899,Jun,-.33
1900,Jun,-.12
1901,Jun,-.12
1902,Jun,-.35
1903,Jun,-.46
1904,Jun,-.51
1905,Jun,-.30
1906,Jun,-.21
1907,Jun,-.43
1908,Jun,-.41
1909,Jun,-.52
1910,Jun,-.37
1911,Jun,-.47
1912,Jun,-.26
1913,Jun,-.48
1914,Jun,-.26
1915,Jun,-.20
1916,Jun,-.46
1917,Jun,-.43
1918,Jun,-.35
1919,Jun,-.36
1920,Jun,-.35
1921,Jun,-.27
1922,Jun,-.32
1923,Jun,-.25
1924,Jun,-.22
1925,Jun,-.32
1926,Jun,-.22
1927,Jun,-.25
1928,Jun,-.37
1929,Jun,-.40
1930,Jun,-.20
1931,Jun,-.07
1932,Jun,-.30
1933,Jun,-.33
1934,Jun,-.15
1935,Jun,-.27
1936,Jun,-.21
1937,Jun,-.05
1938,Jun,-.18
1939,Jun,-.08
1940,Jun,.08
1941,Jun,.11
1942,Jun,.04
1943,Jun,-.06
1944,Jun,.20
1945,Jun,-.01
1946,Jun,-.21
1947,Jun,.02
1948,Jun,-.04
1949,Jun,-.23
1950,Jun,-.03
1951,Jun,-.02
1952,Jun,-.04
1953,Jun,.10
1954,Jun,-.17
1955,Jun,-.12
1956,Jun,-.16
1957,Jun,.16
1958,Jun,-.08
1959,Jun,.02
1960,Jun,-.04
1961,Jun,.11
1962,Jun,.05
1963,Jun,.05
1964,Jun,-.02
1965,Jun,-.09
1966,Jun,.01
1967,Jun,-.08
1968,Jun,-.07
1969,Jun,.05
1970,Jun,-.02
1971,Jun,-.19
1972,Jun,.06
1973,Jun,.18
1974,Jun,-.06
1975,Jun,.00
1976,Jun,-.16
1977,Jun,.24
1978,Jun,-.02
1979,Jun,.13
1980,Jun,.17
1981,Jun,.32
1982,Jun,.05
1983,Jun,.20
1984,Jun,.05
1985,Jun,.18
1986,Jun,.11
1987,Jun,.37
1988,Jun,.43
1989,Jun,.14
1990,Jun,.38
1991,Jun,.53
1992,Jun,.26
1993,Jun,.25
1994,Jun,.43
1995,Jun,.41
1996,Jun,.25
1997,Jun,.53
1998,Jun,.77
1999,Jun,.37
2000,Jun,.41
2001,Jun,.54
2002,Jun,.55
2003,Jun,.48
2004,Jun,.43
2005,Jun,.66
2006,Jun,.64
2007,Jun,.59
2008,Jun,.45
2009,Jun,.65
2010,Jun,.62
2011,Jun,.57
2012,Jun,.63
2013,Jun,.66
2014,Jun,.67
2015,Jun,.79
2016,Jun,.77
2017,Jun,.71
2018,Jun,.75
1880,Sep,-.15
1881,Sep,-.13
1882,Sep,-.10
1883,Sep,-.20
1884,Sep,-.27
1885,Sep,-.23
1886,Sep,-.25
1887,Sep,-.22
1888,Sep,-.09
1889,Sep,-.21
1890,Sep,-.39
1891,Sep,-.13
1892,Sep,-.12
1893,Sep,-.20
1894,Sep,-.24
1895,Sep,-.08
1896,Sep,-.03
1897,Sep,-.07
1898,Sep,-.21
1899,Sep,-.02
1900,Sep,-.04
1901,Sep,-.22
1902,Sep,-.29
1903,Sep,-.48
1904,Sep,-.52
1905,Sep,-.18
1906,Sep,-.27
1907,Sep,-.33
1908,Sep,-.35
1909,Sep,-.35
1910,Sep,-.36
1911,Sep,-.37
1912,Sep,-.51
1913,Sep,-.35
1914,Sep,-.13
1915,Sep,-.16
1916,Sep,-.31
1917,Sep,-.17
1918,Sep,-.14
1919,Sep,-.21
1920,Sep,-.18
1921,Sep,-.16
1922,Sep,-.31
1923,Sep,-.27
1924,Sep,-.30
1925,Sep,-.15
1926,Sep,-.12
1927,Sep,-.10
1928,Sep,-.18
1929,Sep,-.22
1930,Sep,-.12
1931,Sep,-.06
1932,Sep,-.11
1933,Sep,-.27
1934,Sep,-.16
1935,Sep,-.21
1936,Sep,-.10
1937,Sep,.11
1938,Sep,.02
1939,Sep,-.07
1940,Sep,.13
1941,Sep,.02
1942,Sep,-.05
1943,Sep,.06
1944,Sep,.29
1945,Sep,.22
1946,Sep,-.07
1947,Sep,-.13
1948,Sep,-.11
1949,Sep,-.14
1950,Sep,-.12
1951,Sep,.09
1952,Sep,.07
1953,Sep,.04
1954,Sep,-.10
1955,Sep,-.11
1956,Sep,-.20
1957,Sep,.09
1958,Sep,-.02
1959,Sep,-.06
1960,Sep,.07
1961,Sep,.07
1962,Sep,.01
1963,Sep,.20
1964,Sep,-.29
1965,Sep,-.16
1966,Sep,-.02
1967,Sep,-.06
1968,Sep,-.18
1969,Sep,.09
1970,Sep,.11
1971,Sep,-.04
1972,Sep,.02
1973,Sep,.10
1974,Sep,-.11
1975,Sep,-.03
1976,Sep,-.09
1977,Sep,.00
1978,Sep,.05
1979,Sep,.25
1980,Sep,.19
1981,Sep,.17
1982,Sep,.14
1983,Sep,.39
1984,Sep,.21
1985,Sep,.15
1986,Sep,.00
1987,Sep,.39
1988,Sep,.41
1989,Sep,.37
1990,Sep,.29
1991,Sep,.48
1992,Sep,.00
1993,Sep,.10
1994,Sep,.29
1995,Sep,.33
1996,Sep,.25
1997,Sep,.53
1998,Sep,.41
1999,Sep,.41
2000,Sep,.41
2001,Sep,.54
2002,Sep,.63
2003,Sep,.65
2004,Sep,.50
2005,Sep,.75
2006,Sep,.62
2007,Sep,.60
2008,Sep,.63
2009,Sep,.67
2010,Sep,.59
2011,Sep,.53
2012,Sep,.72
2013,Sep,.77
2014,Sep,.88
2015,Sep,.82
2016,Sep,.88
2017,Sep,.76
2018,Sep,0
1880,Dec,-.22
1881,Dec,-.11
1882,Dec,-.24
1883,Dec,-.16
1884,Dec,-.28
1885,Dec,-.05
1886,Dec,-.26
1887,Dec,-.33
1888,Dec,-.06
1889,Dec,-.29
1890,Dec,-.31
1891,Dec,-.04
1892,Dec,-.39
1893,Dec,-.34
1894,Dec,-.19
1895,Dec,-.15
1896,Dec,-.03
1897,Dec,-.19
1898,Dec,-.25
1899,Dec,-.28
1900,Dec,-.07
1901,Dec,-.28
1902,Dec,-.46
1903,Dec,-.53
1904,Dec,-.35
1905,Dec,-.18
1906,Dec,-.16
1907,Dec,-.48
1908,Dec,-.49
1909,Dec,-.55
1910,Dec,-.66
1911,Dec,-.22
1912,Dec,-.43
1913,Dec,-.03
1914,Dec,-.08
1915,Dec,-.16
1916,Dec,-.80
1917,Dec,-.67
1918,Dec,-.27
1919,Dec,-.40
1920,Dec,-.43
1921,Dec,-.16
1922,Dec,-.18
1923,Dec,-.02
1924,Dec,-.41
1925,Dec,.09
1926,Dec,-.27
1927,Dec,-.32
1928,Dec,-.17
1929,Dec,-.53
1930,Dec,-.06
1931,Dec,-.09
1932,Dec,-.25
1933,Dec,-.46
1934,Dec,-.04
1935,Dec,-.20
1936,Dec,-.03
1937,Dec,-.12
1938,Dec,-.22
1939,Dec,.44
1940,Dec,.27
1941,Dec,.20
1942,Dec,.07
1943,Dec,.24
1944,Dec,.02
1945,Dec,-.09
1946,Dec,-.35
1947,Dec,-.16
1948,Dec,-.23
1949,Dec,-.22
1950,Dec,-.20
1951,Dec,.14
1952,Dec,-.01
1953,Dec,.02
1954,Dec,-.22
1955,Dec,-.30
1956,Dec,-.08
1957,Dec,.16
1958,Dec,.00
1959,Dec,-.02
1960,Dec,.18
1961,Dec,-.15
1962,Dec,.00
1963,Dec,-.01
1964,Dec,-.30
1965,Dec,-.06
1966,Dec,-.05
1967,Dec,-.03
1968,Dec,-.12
1969,Dec,.28
1970,Dec,-.12
1971,Dec,-.09
1972,Dec,.19
1973,Dec,-.06
1974,Dec,-.09
1975,Dec,-.17
1976,Dec,.10
1977,Dec,.03
1978,Dec,.10
1979,Dec,.47
1980,Dec,.20
1981,Dec,.43
1982,Dec,.43
1983,Dec,.17
1984,Dec,-.05
1985,Dec,.15
1986,Dec,.16
1987,Dec,.48
1988,Dec,.33
1989,Dec,.38
1990,Dec,.41
1991,Dec,.32
1992,Dec,.22
1993,Dec,.16
1994,Dec,.36
1995,Dec,.28
1996,Dec,.40
1997,Dec,.59
1998,Dec,.56
1999,Dec,.43
2000,Dec,.29
2001,Dec,.56
2002,Dec,.44
2003,Dec,.73
2004,Dec,.51
2005,Dec,.65
2006,Dec,.74
2007,Dec,.46
2008,Dec,.53
2009,Dec,.65
2010,Dec,.46
2011,Dec,.53
2012,Dec,.52
2013,Dec,.65
2014,Dec,.78
2015,Dec,1.11
2016,Dec,.82
2017,Dec,.88
2018,Dec,0
