year,zone,temperature
1880,Glob,-.18
1881,Glob,-.10
1882,Glob,-.11
1883,Glob,-.19
1884,Glob,-.29
1885,Glob,-.31
1886,Glob,-.32
1887,Glob,-.34
1888,Glob,-.17
1889,Glob,-.10
1890,Glob,-.37
1891,Glob,-.23
1892,Glob,-.26
1893,Glob,-.31
1894,Glob,-.31
1895,Glob,-.22
1896,Glob,-.11
1897,Glob,-.12
1898,Glob,-.28
1899,Glob,-.18
1900,Glob,-.09
1901,Glob,-.15
1902,Glob,-.30
1903,Glob,-.39
1904,Glob,-.49
1905,Glob,-.29
1906,Glob,-.22
1907,Glob,-.39
1908,Glob,-.43
1909,Glob,-.47
1910,Glob,-.43
1911,Glob,-.43
1912,Glob,-.35
1913,Glob,-.35
1914,Glob,-.15
1915,Glob,-.12
1916,Glob,-.33
1917,Glob,-.44
1918,Glob,-.28
1919,Glob,-.26
1920,Glob,-.25
1921,Glob,-.17
1922,Glob,-.27
1923,Glob,-.24
1924,Glob,-.25
1925,Glob,-.20
1926,Glob,-.09
1927,Glob,-.20
1928,Glob,-.19
1929,Glob,-.34
1930,Glob,-.14
1931,Glob,-.10
1932,Glob,-.16
1933,Glob,-.29
1934,Glob,-.14
1935,Glob,-.21
1936,Glob,-.16
1937,Glob,-.04
1938,Glob,-.03
1939,Glob,-.03
1940,Glob,.11
1941,Glob,.18
1942,Glob,.05
1943,Glob,.07
1944,Glob,.21
1945,Glob,.09
1946,Glob,-.07
1947,Glob,-.04
1948,Glob,-.11
1949,Glob,-.11
1950,Glob,-.18
1951,Glob,-.07
1952,Glob,.01
1953,Glob,.07
1954,Glob,-.15
1955,Glob,-.15
1956,Glob,-.21
1957,Glob,.04
1958,Glob,.07
1959,Glob,.03
1960,Glob,-.02
1961,Glob,.06
1962,Glob,.04
1963,Glob,.07
1964,Glob,-.20
1965,Glob,-.10
1966,Glob,-.05
1967,Glob,-.02
1968,Glob,-.07
1969,Glob,.07
1970,Glob,.03
1971,Glob,-.09
1972,Glob,.01
1973,Glob,.16
1974,Glob,-.08
1975,Glob,-.01
1976,Glob,-.11
1977,Glob,.17
1978,Glob,.06
1979,Glob,.16
1980,Glob,.27
1981,Glob,.33
1982,Glob,.13
1983,Glob,.31
1984,Glob,.16
1985,Glob,.12
1986,Glob,.18
1987,Glob,.33
1988,Glob,.41
1989,Glob,.29
1990,Glob,.44
1991,Glob,.41
1992,Glob,.22
1993,Glob,.24
1994,Glob,.31
1995,Glob,.45
1996,Glob,.34
1997,Glob,.47
1998,Glob,.62
1999,Glob,.40
2000,Glob,.40
2001,Glob,.54
2002,Glob,.62
2003,Glob,.61
2004,Glob,.53
2005,Glob,.67
2006,Glob,.61
2007,Glob,.64
2008,Glob,.51
2009,Glob,.63
2010,Glob,.70
2011,Glob,.58
2012,Glob,.62
2013,Glob,.65
2014,Glob,.73
2015,Glob,.87
2016,Glob,.99
2017,Glob,.90
1880,NHem,-.32
1881,NHem,-.20
1882,NHem,-.22
1883,NHem,-.33
1884,NHem,-.45
1885,NHem,-.41
1886,NHem,-.42
1887,NHem,-.40
1888,NHem,-.23
1889,NHem,-.17
1890,NHem,-.41
1891,NHem,-.27
1892,NHem,-.37
1893,NHem,-.45
1894,NHem,-.39
1895,NHem,-.28
1896,NHem,-.19
1897,NHem,-.17
1898,NHem,-.28
1899,NHem,-.20
1900,NHem,-.08
1901,NHem,-.10
1902,NHem,-.35
1903,NHem,-.39
1904,NHem,-.50
1905,NHem,-.31
1906,NHem,-.23
1907,NHem,-.47
1908,NHem,-.45
1909,NHem,-.47
1910,NHem,-.43
1911,NHem,-.40
1912,NHem,-.46
1913,NHem,-.43
1914,NHem,-.20
1915,NHem,-.11
1916,NHem,-.36
1917,NHem,-.54
1918,NHem,-.37
1919,NHem,-.33
1920,NHem,-.26
1921,NHem,-.08
1922,NHem,-.25
1923,NHem,-.19
1924,NHem,-.16
1925,NHem,-.11
1926,NHem,.04
1927,NHem,-.11
1928,NHem,-.08
1929,NHem,-.31
1930,NHem,.01
1931,NHem,.05
1932,NHem,-.05
1933,NHem,-.27
1934,NHem,-.01
1935,NHem,-.09
1936,NHem,-.04
1937,NHem,.11
1938,NHem,.12
1939,NHem,.08
1940,NHem,.16
1941,NHem,.23
1942,NHem,.10
1943,NHem,.14
1944,NHem,.26
1945,NHem,.09
1946,NHem,.03
1947,NHem,.06
1948,NHem,-.02
1949,NHem,-.03
1950,NHem,-.18
1951,NHem,.04
1952,NHem,.05
1953,NHem,.23
1954,NHem,-.05
1955,NHem,-.11
1956,NHem,-.26
1957,NHem,.04
1958,NHem,.17
1959,NHem,.12
1960,NHem,.08
1961,NHem,.09
1962,NHem,.16
1963,NHem,.16
1964,NHem,-.19
1965,NHem,-.13
1966,NHem,.00
1967,NHem,.03
1968,NHem,-.06
1969,NHem,-.01
1970,NHem,-.03
1971,NHem,-.16
1972,NHem,-.18
1973,NHem,.10
1974,NHem,-.20
1975,NHem,-.06
1976,NHem,-.21
1977,NHem,.11
1978,NHem,.02
1979,NHem,.08
1980,NHem,.16
1981,NHem,.39
1982,NHem,.05
1983,NHem,.26
1984,NHem,.04
1985,NHem,-.01
1986,NHem,.13
1987,NHem,.26
1988,NHem,.38
1989,NHem,.29
1990,NHem,.51
1991,NHem,.41
1992,NHem,.12
1993,NHem,.19
1994,NHem,.36
1995,NHem,.58
1996,NHem,.28
1997,NHem,.53
1998,NHem,.73
1999,NHem,.50
2000,NHem,.51
2001,NHem,.64
2002,NHem,.71
2003,NHem,.73
2004,NHem,.67
2005,NHem,.83
2006,NHem,.78
2007,NHem,.81
2008,NHem,.64
2009,NHem,.70
2010,NHem,.87
2011,NHem,.70
2012,NHem,.77
2013,NHem,.75
2014,NHem,.90
2015,NHem,1.13
2016,NHem,1.27
2017,NHem,1.12
1880,SHem,-.04
1881,SHem,.00
1882,SHem,.01
1883,SHem,-.05
1884,SHem,-.14
1885,SHem,-.22
1886,SHem,-.22
1887,SHem,-.28
1888,SHem,-.13
1889,SHem,-.05
1890,SHem,-.32
1891,SHem,-.20
1892,SHem,-.16
1893,SHem,-.18
1894,SHem,-.23
1895,SHem,-.16
1896,SHem,-.02
1897,SHem,-.06
1898,SHem,-.27
1899,SHem,-.16
1900,SHem,-.09
1901,SHem,-.20
1902,SHem,-.25
1903,SHem,-.39
1904,SHem,-.49
1905,SHem,-.25
1906,SHem,-.22
1907,SHem,-.32
1908,SHem,-.41
1909,SHem,-.48
1910,SHem,-.42
1911,SHem,-.46
1912,SHem,-.25
1913,SHem,-.26
1914,SHem,-.11
1915,SHem,-.13
1916,SHem,-.30
1917,SHem,-.35
1918,SHem,-.20
1919,SHem,-.19
1920,SHem,-.24
1921,SHem,-.27
1922,SHem,-.29
1923,SHem,-.29
1924,SHem,-.34
1925,SHem,-.29
1926,SHem,-.19
1927,SHem,-.28
1928,SHem,-.29
1929,SHem,-.37
1930,SHem,-.29
1931,SHem,-.22
1932,SHem,-.27
1933,SHem,-.32
1934,SHem,-.26
1935,SHem,-.31
1936,SHem,-.28
1937,SHem,-.19
1938,SHem,-.20
1939,SHem,-.15
1940,SHem,.08
1941,SHem,.16
1942,SHem,.01
1943,SHem,-.01
1944,SHem,.16
1945,SHem,.09
1946,SHem,-.17
1947,SHem,-.14
1948,SHem,-.20
1949,SHem,-.18
1950,SHem,-.20
1951,SHem,-.17
1952,SHem,-.03
1953,SHem,-.08
1954,SHem,-.25
1955,SHem,-.20
1956,SHem,-.16
1957,SHem,.05
1958,SHem,-.03
1959,SHem,-.06
1960,SHem,-.12
1961,SHem,.03
1962,SHem,-.08
1963,SHem,-.02
1964,SHem,-.20
1965,SHem,-.08
1966,SHem,-.09
1967,SHem,-.07
1968,SHem,-.09
1969,SHem,.16
1970,SHem,.10
1971,SHem,-.03
1972,SHem,.22
1973,SHem,.22
1974,SHem,.03
1975,SHem,.02
1976,SHem,.00
1977,SHem,.23
1978,SHem,.11
1979,SHem,.24
1980,SHem,.38
1981,SHem,.27
1982,SHem,.22
1983,SHem,.37
1984,SHem,.28
1985,SHem,.24
1986,SHem,.24
1987,SHem,.41
1988,SHem,.44
1989,SHem,.29
1990,SHem,.37
1991,SHem,.41
1992,SHem,.32
1993,SHem,.29
1994,SHem,.25
1995,SHem,.31
1996,SHem,.39
1997,SHem,.41
1998,SHem,.52
1999,SHem,.29
2000,SHem,.30
2001,SHem,.43
2002,SHem,.54
2003,SHem,.49
2004,SHem,.40
2005,SHem,.51
2006,SHem,.45
2007,SHem,.46
2008,SHem,.38
2009,SHem,.57
2010,SHem,.53
2011,SHem,.45
2012,SHem,.47
2013,SHem,.54
2014,SHem,.56
2015,SHem,.61
2016,SHem,.71
2017,SHem,.68
